ID,LOTE,constr.,bathroom,estac.,rec.,antiguedad,medio bathroom,ZONA,CIUDAD,PROVINCIA,PAIS,tipo_operacion,tipo_inmueble,precio_venta,precio_alquiler
EB-TX7899,419,355,0,7,4,A estrenar,1,Puerta de Hierro,Zapopan,Jalisco,Mexico,renta,Casa,0,115000
2BQD9C,180,180,0,2,3,15,1,La Estancia,Zapopan,Jalisco,Mexico,renta,Casa,0,25000
61RPTL,509,439,0,6,3,5,1,Villa Coral,Zapopan,Jalisco,Mexico,renta,Casa,0,73000
9b,193,171,0,2,3,15,1,Paseos del Sol,Zapopan,Jalisco,Mexico,renta,Casa,0,23000
62RSKM,208,300,0,3,5,30,1,Mirador Del Sol,Zapopan,Jalisco,Mexico,renta,Casa,0,33000
I24-M-146311104,3060000,362,0,3,0,33,1,Fraccionamiento Jardines de Guadalupe,Zapopan,Jalisco,Mexico,renta,Casa,0,35000
IHO6938169,99,140,0,2,2,2,0,Zapopan,Zapopan,Jalisco,Mexico,renta,Casa,0,16750
62ME58,90,115,0,2,3,A estrenar,1,Alva Residencial,Zapopan,Jalisco,Mexico,renta,Casa,0,14000
5Q4N4N,300,280,0,2,4,2,1,Fraccionamiento Valle Imperial,Zapopan,Jalisco,Mexico,renta,Casa,0,43800
2CQII7,300,290,0,2,3,5,1,Ciudad Granja,Zapopan,Jalisco,Mexico,renta,Casa,0,50000
62FQ2A,71,76,1,2,3,0,1,Chapalita Oriente,Zapopan,Jalisco,Mexico,renta,Casa,0,13000
2MN0S9,1000,1000,0,10,5,2,1,Colinas de San Javier,Zapopan,Jalisco,Mexico,renta,Casa,0,140000
62BK80,130,130,0,2,3,5,1,Arándanos Cañada Residencial,Zapopan,Jalisco,Mexico,renta,Casa,0,15000
5QQFO7,258,258,0,2,3,5,0,Lomas del Valle,Zapopan,Jalisco,Mexico,renta,Casa,0,45000
62M0HT,315,280,0,2,5,12,0,Villa Universitaria,Zapopan,Jalisco,Mexico,renta,Casa,0,60000
62LNK9,300,400,0,12,1,A estrenar,0,La Calma,Zapopan,Jalisco,Mexico,renta,Casa,0,9300
EB-UC5988,100,150,0,2,2,10,1,Lomas Altas,Zapopan,Jalisco,Mexico,renta,Casa,0,32500
5S18TP,245,215,0,0,3,A estrenar,1,Lomas Altas,Zapopan,Jalisco,Mexico,renta,Casa,0,42900
62NSR1,201,195,0,2,3,15,1,Fraccionamiento Jardín Real,Zapopan,Jalisco,Mexico,renta,Casa,0,31000
62SIF9,105,105,0,1,3,9,1,Mariano Otero,Zapopan,Jalisco,Mexico,renta,Casa,0,15900
62RKH8,90,100,0,2,3,1,1,Zapopan,Zapopan,Jalisco,Mexico,renta,Casa,0,14000
5SFK4O,133,120,0,2,3,20,1,Jardines Del Vergel,Zapopan,Jalisco,Mexico,renta,Casa,0,3800000
5QQFO7,258,258,0,2,3,5,0,Lomas del Valle,Zapopan,Jalisco,Mexico,renta,Casa,0,45000
IXCH,80,80,0,1,3,5,0,Fraccionamiento Parques de Tesistán,Zapopan,Jalisco,Mexico,renta,Casa,0,8500
62J86A,190,200,0,2,3,A estrenar,1,Fraccionamiento Solares,Zapopan,Jalisco,Mexico,renta,Casa,0,33000
62OIIB,121,155,0,2,3,8,1,Juan Manuel Vallarta,Zapopan,Jalisco,Mexico,renta,Casa,0,32000
62BTFL,150,250,0,2,4,2,1,Fraccionamiento Solares,Zapopan,Jalisco,Mexico,renta,Casa,0,36500
62FQ2A,71,76,1,2,3,0,1,Chapalita Oriente,Zapopan,Jalisco,Mexico,renta,Casa,0,13000
62I9B7,175,115,0,2,3,0,1,Chapalita Oriente,Zapopan,Jalisco,Mexico,renta,Casa,0,19300
60KQJI,1029,453,0,4,4,12,0,Las Fuentes,Zapopan,Jalisco,Mexico,venta / renta,Casa,32000000,110000
62HL9M,4600,1000,0,20,6,10,0,Las Cañadas,Zapopan,Jalisco,Mexico,venta / renta,Casa,47000000,98000
5TK087,200,285,0,2,3,2,1,La Estancia,Zapopan,Jalisco,Mexico,renta,Casa,0,33000
5RNK04,390,395,0,4,3,10,1,Valle Real,Zapopan,Jalisco,Mexico,renta,Casa,0,54900
62I3M5,1000,700,0,12,4,2,1,Ayamonte,Zapopan,Jalisco,Mexico,renta,Casa,0,150000
61S024,123306,123306,0,2,3,4,1,Nuevo México,Zapopan,Jalisco,Mexico,renta,Casa,0,16300
5RAAP1,700,850,0,6,5,3,1,Puerta de Hierro,Zapopan,Jalisco,Mexico,venta / renta,Casa,31300000,89000
62ME58,90,115,0,2,3,A estrenar,1,Alva Residencial,Zapopan,Jalisco,Mexico,renta,Casa,0,14000
61O6LI,135,180,0,3,3,0,1,Fraccionamiento Valle Imperial,Zapopan,Jalisco,Mexico,renta,Casa,0,19800
2CCPJB,430,430,0,6,3,7,0,Puerta de Hierro,Zapopan,Jalisco,Mexico,renta,Casa,0,100000
63027D,263,276,0,2,3,20,1,Fraccionamiento Jardín Real,Zapopan,Jalisco,Mexico,renta,Casa,0,29800
62PMF3,206,238,0,2,3,1,0,Fraccionamiento La Cima,Zapopan,Jalisco,Mexico,renta,Casa,0,32000
62P9MH,460,680,0,6,3,A estrenar,1,Zapopan,Zapopan,Jalisco,Mexico,renta,Casa,0,140000
62BK80,130,130,0,2,3,5,1,Arándanos Cañada Residencial,Zapopan,Jalisco,Mexico,renta,Casa,0,15000
EB-KR9792,410,475,0,6,5,A estrenar,0,Fraccionamiento Diana Nature Residencial,Zapopan,Jalisco,Mexico,renta,Casa,0,45000
61AR28,1026,685,0,4,5,8,1,Las Cañadas,Zapopan,Jalisco,Mexico,renta,Casa,0,78000
SHO7455391,308,440,0,4,5,25,0,La Estancia,Zapopan,Jalisco,Mexico,renta,Casa,0,46750
62LNK9,300,400,0,12,1,A estrenar,0,La Calma,Zapopan,Jalisco,Mexico,renta,Casa,0,9300
9b,193,171,0,2,3,15,1,Paseos del Sol,Zapopan,Jalisco,Mexico,renta,Casa,0,23000
I24-M-146311104,3060000,362,0,3,0,33,1,Fraccionamiento Jardines de Guadalupe,Zapopan,Jalisco,Mexico,renta,Casa,0,35000
5RR96S,155,155,0,3,3,5,1,Fraccionamiento Solares,Zapopan,Jalisco,Mexico,renta,Casa,0,34000
62LASO,468,468,0,5,6,15,1,Fraccionamiento Bugambilias,Zapopan,Jalisco,Mexico,renta,Casa,0,65000
62LASO,468,468,0,5,6,15,1,Fraccionamiento Bugambilias,Zapopan,Jalisco,Mexico,renta,Casa,0,65000
EB-KR9792,410,475,0,6,5,A estrenar,0,Fraccionamiento Diana Nature Residencial,Zapopan,Jalisco,Mexico,renta,Casa,0,45000
62OI8N,102,150,0,3,3,10,1,Magisterial Mirador de San Isidro,Zapopan,Jalisco,Mexico,renta,Casa,0,3500000
62HLFJ,208,250,0,2,4,12,0,Virreyes Residencial,Zapopan,Jalisco,Mexico,renta,Casa,0,41000
2RKP12,0,90,1,1,2,8,0,Fraccionamiento Valle de San Isidro,Zapopan,Jalisco,Mexico,renta,Casa,0,12500
cecilia,180,180,0,2,3,30,0,Loma Bonita,Zapopan,Jalisco,Mexico,renta,Casa,0,23000
2MN0S9,1000,1000,0,10,5,2,1,Colinas de San Javier,Zapopan,Jalisco,Mexico,renta,Casa,0,140000
61O96R,700,415,0,3,4,45,1,Fraccionamiento Jardines de San Ignacio,Zapopan,Jalisco,Mexico,renta,Casa,0,50000
627R0N,140,220,0,2,4,3,0,Fraccionamiento La Cima,Zapopan,Jalisco,Mexico,renta,Casa,0,25000
62F4HB,100,120,0,2,3,7,1,Fraccionamiento Bosques Del Centinela ,Zapopan,Jalisco,Mexico,renta,Casa,0,14500
2BQD9C,180,180,0,2,3,15,1,La Estancia,Zapopan,Jalisco,Mexico,renta,Casa,0,25000
5QQFO7,258,258,0,2,3,5,0,Lomas del Valle,Zapopan,Jalisco,Mexico,renta,Casa,0,45000
2CQII7,300,290,0,2,3,5,1,Ciudad Granja,Zapopan,Jalisco,Mexico,renta,Casa,0,50000
5RAAP1,700,850,0,6,5,3,1,Puerta de Hierro,Zapopan,Jalisco,Mexico,venta / renta,Casa,31300000,89000
596874--627,2020,998,0,14,4,A estrenar,0,Seattle,Zapopan,Jalisco,Mexico,renta,Casa,0,145000
61FGQP,108,105,0,2,3,A estrenar,1,La Moraleja,Zapopan,Jalisco,Mexico,renta,Casa,0,14900
62BK80,130,130,0,2,3,5,1,Arándanos Cañada Residencial,Zapopan,Jalisco,Mexico,renta,Casa,0,15000
62PMF3,206,238,0,2,3,1,0,Fraccionamiento La Cima,Zapopan,Jalisco,Mexico,renta,Casa,0,32000
SHO7455391,308,440,0,4,5,25,0,La Estancia,Zapopan,Jalisco,Mexico,renta,Casa,0,46750
62KN1J,1000,1300,0,6,5,0,0,El Bajío,Zapopan,Jalisco,Mexico,renta,Casa,0,130000
RCR-2246,67,126,0,1,2,2,1,Lomas de La Soledad,Tonalá,Jalisco,Mexico,renta,Casa,0,8000
61S55K,110,145,0,2,3,A estrenar,0,Fraccionamiento Residencial el Prado,Tonalá,Jalisco,Mexico,renta,Casa,0,10800
62OM6H,200,330,0,3,3,A estrenar,0,Tonalá,Tonalá,Jalisco,Mexico,venta / renta,Casa,4950000,1
62B819,0,1,0,1,2,10,0,Fraccionamiento Paseo de la Cañada,Tonalá,Jalisco,Mexico,renta,Casa,0,8100
62S3L3,77,160,0,2,3,A estrenar,0,Rancho La Cruz,Tonalá,Jalisco,Mexico,renta,Casa,0,7299
62R4Q1,70,65,0,2,3,9,1,Prados de Coyula,Tonalá,Jalisco,Mexico,renta,Casa,0,8500
62DMGA,1,1,0,1,3,A estrenar,1,Loma Dorada Delegación a,Tonalá,Jalisco,Mexico,renta,Casa,0,20000
62TMS0,1,1,1,1,3,1,0,Colinas de Tonalá,Tonalá,Jalisco,Mexico,renta,Casa,0,5500
RCR-2247,120,120,0,2,3,5,1,La Caridad,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,14000
62S16B,83,94,0,1,2,5,1,Fraccionamiento Las Terrazas Residencial,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9800
605ERL,60,62,0,1,2,19,0,Ponciano Arriaga,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,8000
62SBCS,80,114,0,2,4,20,0,Fraccionamiento Parques del Bosque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,13500
Arezzo Firenze,97,110,0,1,3,8,0,Fraccionamiento Los Olivos de Tlaquepaque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,13900
60J4GE,7150,125,0,2,2,A estrenar,1,Fraccionamiento Loreto,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,14500
EB-UD0558,252,286,0,0,5,20,0,San Pedro Tlaquepaque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,24999
62OBRR,119,186,0,2,3,4,1,San Pedro Tlaquepaque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,23000
62H4NB,100,130,0,2,3,3,1,Parques de Santa Cruz Del Valle,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,13500
61MT6H,60,63,0,1,2,0,0,Fraccionamiento Santa Anita Residencial,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,6850
621JJP,100,120,0,2,3,1,1,Real de Santa Anita,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,10500
2TL1IR,0,80,0,280,2,6,0,Fraccionamiento Los Olivos de Tlaquepaque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,13000
62MP9F,95,95,0,2,4,10,1,Residencial Parques Del Bosque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,14000
5PA5PO,75,90,0,2,2,4,1,Fraccionamiento Parques del Bosque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,12000
EB-TS8092,80,82,0,2,2,A estrenar,0,Parques de Santa Cruz Del Valle,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9900
595008--156,134,176,0,2,3,1,1,Pueblo Santa Anita,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,15000
63057D,75,120,1,1,2,10,1,Tlaquepaque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,10500
61FCAQ,80,101,0,2,3,15,0,Fraccionamiento Paseos Del Prado,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,12000
61SLTB,80,60,1,1,2,15,0,Parques de Santa Maria,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9500
62I21C,185,185,1,2,1,1,1,Fraccionamiento Villa Fontana,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,32000
62PPI8,100,100,1,0,2,10,1,San Pedro Tlaquepaque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,8990
TLQ060C,70,60,1,2,3,10,1,Fraccionamiento Los Portales,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,11000
62TQF2,85,91,0,2,4,10,1,Fraccionamiento Terralta,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,13000
NX-261015,67,67,1,1,2,22,1,Haciendas de San Jose,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9500
62TQGC,80,180,0,1,5,13,1,Parques de Santa Maria,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,12000
PHO7394039,69,69,1,2,2,1,1,Fraccionamiento Parques Santa Cruz Del Valle,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9150
159281R,115,115,1,1,2,25,1,Haciendas de San Jose,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9000
145038R,90,90,0,1,2,16,0,San Pedro Tlaquepaque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,7000
62MQ10,96,150,0,0,4,20,0,Fraccionamiento Villa Fontana,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9000
61P199,99,122,0,2,3,15,1,Fraccionamiento Las Terrazas Residencial,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,11450
62I21C,185,185,1,2,1,1,1,Fraccionamiento Villa Fontana,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,32000
63057D,75,120,1,1,2,10,1,Tlaquepaque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,10500
60PTIP,119,162,0,2,0,5,1,Camino Real A Santa Anita,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,18000
61SLTB,80,60,1,1,2,15,0,Parques de Santa Maria,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9500
62IFGF,300,215,0,3,4,10,1,Cerro Del Tesoro,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,25000
62TQGC,80,180,0,1,5,13,1,Parques de Santa Maria,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,12000
61S7JI,80,81,0,2,2,15,0,Cantares Del Paraíso,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9600
PHO7394039,69,69,1,2,2,1,1,Fraccionamiento Parques Santa Cruz Del Valle,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9150
61P199,99,122,0,2,3,15,1,Fraccionamiento Las Terrazas Residencial,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,11450
596899--482,143,93,1,2,2,A estrenar,0,Fraccionamiento Álamo Industrial,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,10000
MAMEY,96,86,1,1,2,15,1,Fraccionamiento Geovillas Los Olivos,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,8000
AHO7414302,105,78,1,1,2,A estrenar,1,Fraccionamiento Haciendas de San José,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,15000
62NIMK,80,80,1,2,3,9,1,Juan de La Barrera,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,9000
62DDJC,62,67,0,1,2,3,0,Parques de Santa Cruz Del Valle,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,7800
6297MQ,600,600,0,0,0,1,0,Las Liebres,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,54000
62F9T9,120,120,0,2,3,A estrenar,0,Pedregal Del Bosque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,13500
7HO6640259,601,419,0,6,4,14,1,Lomas de Santa Anita,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,65000
62LAQN,160,120,1,1,2,19,1,Fraccionamiento Loreto,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,10500
62G8RR,120,120,1,1,1,8,0,El Tapatío,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,12000
62C7DL,90,120,0,2,3,5,1,ITESO,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,17000
62QEHN,400,200,1,2,2,A estrenar,0,El Tapatío,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,15000
5SN32K,83,82,0,2,2,1,0,Pedregal Del Bosque,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,11500
62GMPG,75,70,0,2,3,5,0,Fraccionamiento Parques Santa Cruz Del Valle,San Pedro Tlaquepaque,Jalisco,Mexico,renta,Casa,0,8500
5ORS7G,635,498,0,4,4,8,1,Cielo Contry Club,Tlajomulco de Zúñiga,Jalisco,Mexico,venta / renta,Casa,23900000,120000
62OIED,432,375,0,4,3,A estrenar,1,Cielo Contry Club,Tlajomulco de Zúñiga,Jalisco,Mexico,venta / renta,Casa,15400000,44500
579613--530,462,370,0,5,3,20,0,Bosques de Santa Anita,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,35000
62S151,92,110,0,2,3,8,1,San Agustín,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,10200
595544--618,91,135,0,2,3,3,1,Santa Anita,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,15990
Ggllg09,260,240,0,3,4,2,0,San Martin Del Tajo,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,33500
5PP2L5,200,220,0,2,3,10,0,Bosques de Santa Anita,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,21900
62SC69,160,215,0,2,3,15,1,Fraccionamiento Nueva Galicia Residencial,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,24000
62OHDF,541,434,0,4,3,9,1,Lago Nogal,Tlajomulco de Zúñiga,Jalisco,Mexico,venta / renta,Casa,15400000,40000
62D9MI,90,65,1,1,3,6,1,Vista Sur Residencial,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,8100
62AJJL,75,90,0,2,3,7,0,Alta California Residencial,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,8000
EB-EG9259,1410,806,0,8,4,15,0,El Palomar,Tlajomulco de Zúñiga,Jalisco,Mexico,venta / renta,Casa,13900000,70000
I24-M-143443444,657,657,0,3,4,15,1,El Palomar,Tlajomulco de Zúñiga,Jalisco,Mexico,venta / renta,Casa,11990000,40000
RCR-2248,75,75,0,2,3,4,0,Alta California Residencial,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,9500
626E72,100,150,0,2,3,A estrenar,0,Fraccionamiento El Paraíso,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,17000
RTAALTACALIFORNIA237,79,109,0,2,3,3,0,Alta California Residencial,Tlajomulco de Zúñiga,Jalisco,Mexico,renta,Casa,0,9000
