ID,LOTE,constr.,bathroom,estac.,rec.,antiguedad,medio bathroom,ZONA,CIUDAD,PROVINCIA,PAIS,tipo_operacion,tipo_inmueble,precio_venta,precio_alquiler,
62RTQ0,0,0,0,0,0,0,0,Jardines El Sauz,Guadalajara,Jalisco,Mexico,,Desarrollo horizontal,0,0,
6126PJ,322,447,0,3,5,20,0,Bosques de La Victoria,Guadalajara,Jalisco,Mexico,venta,Casa,14200000,0,
54121381948,55,130,1,0,2,35,1,Barrio Santa Teresita,Guadalajara,Jalisco,Mexico,venta,Casa,2890000,0,
RCV-2217,350,545,0,1,10,39,1,Fraccionamiento Lomas Del Country,Guadalajara,Jalisco,Mexico,venta,Casa,13570000,0,
62CCK8,1064,670,0,10,4,10,1,Providencia,Guadalajara,Jalisco,Mexico,venta / renta,Casa,43900000,195000,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-SD4213,120,394,0,5,4,5,0,Jardines de La Paz,Guadalajara,Jalisco,Mexico,venta,Casa,7390000,0,
5TS5AE,700,678,0,6,5,35,1,Lomas de Guevara,Guadalajara,Jalisco,Mexico,venta,Casa,26800000,0,
62HE8I,1423,550,0,15,4,25,0,Guadalajara,Jalisco,Mexico,venta,Casa,9800000,0,,
CCV-2144,592,828,0,2,8,77,1,Americana,Guadalajara,Jalisco,Mexico,venta,Casa,13480000,0,
RCV-2212,311,427,0,3,8,45,0,Lomas Del Paradero,Guadalajara,Jalisco,Mexico,venta,Casa,6950000,0,
RCV-2189,69,130,1,1,4,30,1,Atlas,Guadalajara,Jalisco,Mexico,venta,Casa,3500000,0,
RCV-2203,165,197,0,0,4,39,0,Barrio Santa Teresita,Guadalajara,Jalisco,Mexico,venta,Casa,5300000,0,
VHO6693088,790,260,0,4,4,23,1,Fraccionamiento Jardines de Santa Isabel,Guadalajara,Jalisco,Mexico,venta,Casa,24400000,0,
RCV-2216,411,607,0,2,6,40,1,Fraccionamiento Lomas Del Country,Guadalajara,Jalisco,Mexico,venta,Casa,16596000,0,
VHO7051889,687,577,0,5,3,2,0,Country Club,Guadalajara,Jalisco,Mexico,venta,Casa,30120000,0,
1,1085,840,0,10,4,12,1,Guadalajara,Jalisco,Mexico,venta,Casa,25000000,0,,
RCV-2230,120,160,0,1,6,58,0,Atlas,Guadalajara,Jalisco,Mexico,venta,Casa,2790000,0,
EB-TX1747,120,202,0,1,4,51,0,Moderna,Guadalajara,Jalisco,Mexico,venta,Casa,4050000,0,
629D7R,350,730,0,4,8,10,0,Fraccionamiento Circunvalación Vallarta,Guadalajara,Jalisco,Mexico,venta,Casa,13300000,0,
630MCJ,61,117,0,1,3,A estrenar,0,El Dean,Guadalajara,Jalisco,Mexico,venta,Casa,3499000,0,
RCV-2210,579,569,0,4,7,39,0,Jardines del Bosque,Guadalajara,Jalisco,Mexico,venta,Casa,16950000,0,
EB-UG4871,626,510,0,8,11,35,1,Americana,Guadalajara,Jalisco,Mexico,venta,Casa,19500000,0,
5RH2FI,448,172,0,0,0,A estrenar,0,Mezquitan Country,Guadalajara,Jalisco,Mexico,venta,Casa,7200000,0,
62HDMA,152,185,0,1,3,A estrenar,0,Fraccionamiento Jardines Alcalde,Guadalajara,Jalisco,Mexico,venta,Casa,6000000,0,
62F0IF,250,404,0,3,5,30,0,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,13950000,0,
61SBF0,250,215,0,1,3,45,1,Ladrón de Guevara,Guadalajara,Jalisco,Mexico,venta,Casa,7400000,0,
61I588,521,636,0,4,4,35,1,Fraccionamiento Colinas de San Javier,Guadalajara,Jalisco,Mexico,venta,Casa,27000000,0,
6086BN,483,415,0,5,5,25,0,Colonia Huentitán El Alto,Guadalajara,Jalisco,Mexico,venta,Casa,13900000,0,
624OCM,114,294,0,0,6,35,0,Lomas de Polanco,Guadalajara,Jalisco,Mexico,venta,Casa,2599000,0,
EB-TJ5104,182,407,0,3,13,30,0,Independencia,Guadalajara,Jalisco,Mexico,venta,Casa,8700000,0,
625TJ1,90,90,1,0,3,25,0,La Perla,Guadalajara,Jalisco,Mexico,venta,Casa,2400000,0,
EB-TC7122,1044,1399,0,6,4,A estrenar,1,Fraccionamiento Colinas de San Javier,Guadalajara,Jalisco,Mexico,venta,Casa,39500000,0,
5PP5G6,213,292,0,1,6,40,1,San Antonio,Guadalajara,Jalisco,Mexico,venta,Casa,3600000,0,
61FCQ3,356,360,1,3,6,5,0,Americana,Guadalajara,Jalisco,Mexico,venta / renta,Casa,18900000,125000,
5S62GP,250,344,0,3,5,45,0,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,9590000,0,
62K8J0,243,509,0,2,9,40,0,Guadalajara,Jalisco,Mexico,venta,Casa,7495000,0,,
62ETHN,500,223,0,3,3,A estrenar,1,Arcos Vallarta,Guadalajara,Jalisco,Mexico,venta,Casa,16500000,0,
1039-7165,797,983,0,0,16,0,0,Guadalajara Centro,Guadalajara,Jalisco,Mexico,venta,Casa,14900000,0,
62NGND,200,317,0,1,4,50,1,Colonial Independencia,Guadalajara,Jalisco,Mexico,venta,Casa,5200000,0,
5RKFFI,347,461,0,2,9,30,1,Independencia,Guadalajara,Jalisco,Mexico,venta,Casa,8300000,0,
5T4553,1397,509,0,7,4,47,1,Fraccionamiento Colinas de San Javier,Guadalajara,Jalisco,Mexico,venta,Casa,46000000,0,
628CJJ,315,230,0,6,3,24,1,Chapalita,Guadalajara,Jalisco,Mexico,venta,Casa,13200000,0,
CV-004 2024,178,167,0,3,3,A estrenar,0,Independencia,Guadalajara,Jalisco,Mexico,venta,Casa,5190000,0,
611H67,324,300,0,4,0,60,1,Ladrón de Guevara,Guadalajara,Jalisco,Mexico,venta,Casa,13000000,0,
62K4AS,333,450,0,4,3,28,1,Guadalajara,Jalisco,Mexico,venta,Casa,14290000,0,,
CV-072026,151,201,0,2,5,3,1,Guadalajara,Jalisco,Mexico,venta,Casa,6190000,0,,
6289P4,299,304,0,3,5,30,0,Jardines del Bosque,Guadalajara,Jalisco,Mexico,venta,Casa,9412000,0,
5TLQB5,512,260,0,2,3,A estrenar,0,Americana,Guadalajara,Jalisco,Mexico,venta,Casa,13500000,0,
623PDH,51,51,1,1,2,30,0,Jardines de San José,Guadalajara,Jalisco,Mexico,venta,Casa,1690000,0,
621Q9C,281,338,0,2,3,20,1,Jardines del Bosque Norte,Guadalajara,Jalisco,Mexico,venta,Casa,7500000,0,
EB-UG4871,626,510,0,8,11,35,1,Americana,Guadalajara,Jalisco,Mexico,venta,Casa,19500000,0,
60ICAO,306,393,0,5,5,30,1,Fraccionamiento Jardines Alcalde,Guadalajara,Jalisco,Mexico,venta,Casa,10250000,0,
EB-TN8198,115,233,0,1,4,42,0,Fraccionamiento Colón Industrial,Guadalajara,Jalisco,Mexico,venta,Casa,4490000,0,
606NNE,190,198,1,1,1,10,0,Americana,Guadalajara,Jalisco,Mexico,venta,Casa,6500000,0,
5S66CB,205,205,0,2,3,A estrenar,1,Jardines del Bosque,Guadalajara,Jalisco,Mexico,venta,Casa,8669200,0,
62EQ9N,175,218,0,2,4,20,0,Independencia,Guadalajara,Jalisco,Mexico,venta,Casa,5600000,0,
EB-RL0311,521,349,0,2,4,55,1,Fraccionamiento Lomas Del Country,Guadalajara,Jalisco,Mexico,venta,Casa,13000000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
NEX-252135,220,145,0,2,3,A estrenar,1,Fraccionamiento Las Américas,Mérida,Yucatán,Mexico,venta,Casa,2860000,0,
5ONN12,0,0,0,0,0,0,0,Plutarco Elias Calles Cura Hueso,Villahermosa,Tabasco,Mexico,,Desarrollo horizontal/vertical,0,0,
RCS-QHO7254659,535,535,0,3,4,A estrenar,0,Altozano el Nuevo Querétaro,Querétaro,Querétaro,Mexico,venta,Casa,22950000,0,
62FH1M,0,0,0,0,0,0,0,Urbivilla de Prado,Tijuana,Baja California Norte,Mexico,,Desarrollo horizontal,0,0,
EGM,2250,1783,0,6,4,10,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,75000000,0,
62FLIJ,460,377,0,4,3,15,1,Puerta de Hierro,Zapopan,Jalisco,Mexico,venta,Casa,21550000,0,
MC-721,250,264,0,3,3,A estrenar,0,Fraccionamiento Lomas de Cocoyoc,Atlatlahucan,Morelos,Mexico,venta,Casa,4800000,0,
EB-UC9830,938,588,0,6,5,50,1,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,23500000,0,
581538--297,200,320,0,2,3,6,1,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,7800000,0,
EB-UO6253,235,385,0,2,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,10500000,0,
62EP4T,198,223,0,3,3,2,0,Bosques de Santa Anita,Tlajomulco de Zúñiga,Jalisco,Mexico,venta,Casa,5992000,0,
5TPQRP,170,144,0,2,2,2,1,Hacienda Valbuena,León,Guanajuato,Mexico,venta,Casa,3700000,0,
CV-9226,298,279,0,2,3,A estrenar,1,Temozón Norte,Mérida,Yucatán,Mexico,venta,Casa,6295000,0,
550727--398,568,772,0,5,6,18,1,La Herradura,Huixquilucan,Edo. de México,Mexico,venta,Casa,17990000,0,
CHO7344737,96,182,0,2,3,A estrenar,1,Manuel Nieto,Boca del Río,Veracruz,Mexico,venta,Casa,2990000,0,
62TSPA,600,500,0,6,6,A estrenar,1,El Álcazar,Zapopan,Jalisco,Mexico,venta,Casa,31354045,0,
EB-TW1528,200,400,0,2,3,30,0,Irrigación,Miguel Hidalgo,Ciudad de México,Mexico,venta,Casa,17500000,0,
MX23-PP1812,270,204,0,2,4,A estrenar,1,Fraccionamiento Burgos Bugambilias,Temixco,Morelos,Mexico,venta,Casa,4600000,0,
MUELLE62,400,1120,0,5,5,1,1,Ciudad de Cancún,Cancún,Quintana Roo,Mexico,venta,Casa,55650000,0,
62ARSE,96,67,1,1,3,5,1,Ciudad Integral Huehuetoca,Huehuetoca,Edo. de México,Mexico,venta,Casa,950000,0,
EB-TY7355,170,378,0,2,4,6,0,Cumbres Elite,Monterrey,Nuevo León,Mexico,venta,Casa,13800000,0,
EB-UD6593,300,350,0,4,4,20,1,Hacienda de las Palmas,Huixquilucan,Edo. de México,Mexico,venta,Casa,11800000,0,
ALP,45,77,0,1,3,9,1,Real Solare,El Marqués,Querétaro,Mexico,venta,Casa,1650000,0,
NN-GM1000490,90,157,0,2,3,A estrenar,0,Cuautlancingo,Puebla,Mexico,venta,Casa,2875000,0,,
61CR2M,184,232,0,1,3,5,0,Residencial Sierra Nogal,León,Guanajuato,Mexico,venta,Casa,4500000,0,
2816c1,120,180,0,2,3,A estrenar,1,Zaragoza,Puebla,Mexico,venta,Casa,2450000,0,,
62NI7D,300,340,0,3,4,A estrenar,1,Altozano el Nuevo Querétaro,Querétaro,Querétaro,Mexico,venta,Casa,13190000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-UN1622,900,693,0,3,4,25,1,San Jerónimo Lídice,La Magdalena Contreras,Ciudad de México,Mexico,venta,Casa,20100000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
62TBO4,299,300,0,4,2,3,0,Juriquilla,Querétaro,Querétaro,Mexico,venta,Casa,6000000,0,
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
60O125,0,1104,0,13,4,6,0,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,75000000,0,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-UN1622,900,693,0,3,4,25,1,San Jerónimo Lídice,La Magdalena Contreras,Ciudad de México,Mexico,venta,Casa,20100000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
62TBO4,299,300,0,4,2,3,0,Juriquilla,Querétaro,Querétaro,Mexico,venta,Casa,6000000,0,
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-UN1622,900,693,0,3,4,25,1,San Jerónimo Lídice,La Magdalena Contreras,Ciudad de México,Mexico,venta,Casa,20100000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
62TBO4,299,300,0,4,2,3,0,Juriquilla,Querétaro,Querétaro,Mexico,venta,Casa,6000000,0,
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
60O125,0,1104,0,13,4,6,0,Jardines del Pedregal,Alvaro Obregón,Ciudad de México,Mexico,venta,Casa,75000000,0,
EB-PL2956,225,131,0,2,3,A estrenar,1,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3210000,0,
EB-UL9127,1015,1000,0,6,5,10,0,Jesús del Monte,Huixquilucan,Edo. de México,Mexico,venta,Casa,68000000,0,
UHO7177282,180,310,0,0,4,A estrenar,0,Lomas de Angelópolis,San Andrés Cholula,Puebla,Mexico,venta,Casa,6870000,0,
6102PN,500,438,0,4,3,34,1,Jardines del Ajusco,Tlalpan,Ciudad de México,Mexico,venta,Casa,11500000,0,
VOF6139124,242,272,0,1,3,30,1,Providencia,Guadalajara,Jalisco,Mexico,venta,Casa,11500000,0,
EB-TS4002,495,450,0,4,3,A estrenar,1,Santa Isabel,Zapopan,Jalisco,Mexico,venta,Casa,24890000,0,
612912,700,580,0,6,4,7,1,El Campanario,Querétaro,Querétaro,Mexico,venta,Casa,19750000,0,
EB-RO8608,108,120,0,2,3,A estrenar,0,Ciudad Maderas Residencial,El Marqués,Querétaro,Mexico,venta,Casa,2328000,0,
61KKOC,0,0,0,0,0,0,0,San Mateo Acatitlán,Valle de Bravo,Edo. de México,Mexico,,Desarrollo horizontal,0,0,
5566,450,340,0,4,4,A estrenar,1,Fraccionamiento Paraíso Country Club,Emiliano Zapata,Morelos,Mexico,venta,Casa,15500000,0,
TERRACOTA HOMES,0,0,0,0,0,0,0,Zirándaro,San Miguel de Allende,Guanajuato,Mexico,,Desarrollo horizontal,0,0,
EB-UP2396,317,252,0,2,3,A estrenar,1,Pueblo Conkal,Conkal,Yucatán,Mexico,venta,Casa,4850000,0,
DREAM DIAMANTE,0,0,0,0,0,0,0,Alfredo V Bonfil,Acapulco de Juárez,Guerrero,Mexico,,Desarrollo horizontal/vertical,0,0,
595981--612,337,352,0,2,4,14,1,Supermanzana 50,Cancún,Quintana Roo,Mexico,venta,Casa,4700000,0,
62NL3G,140,274,0,2,5,A estrenar,1,Villa Magna,San Luis Potosí,San luis Potosí,Mexico,venta,Casa,4720000,0,
EB-UN1622,900,693,0,3,4,25,1,San Jerónimo Lídice,La Magdalena Contreras,Ciudad de México,Mexico,venta,Casa,20100000,0,
EB-TK6177,283,176,0,2,3,A estrenar,0,Dzityá,Mérida,Yucatán,Mexico,venta,Casa,3750000,0,
630O3M,238,400,0,6,6,A estrenar,1,Fraccionamiento Mítica Residencial,Zapopan,Jalisco,Mexico,venta,Casa,16199900,0,
62IANO,81,119,0,1,3,4,1,Los Olivos,Playa del Carmen,Solidaridad,Quintana Roo,Mexico,venta,Casa,2900000,0
62TBO4,299,300,0,4,2,3,0,Juriquilla,Querétaro,Querétaro,Mexico,venta,Casa,6000000,0,
T469,209,209,0,2,3,A estrenar,0,Tulum,Quintana Roo,Mexico,venta,Casa,5650000,0,,
567183--297,348,351,0,2,3,14,1,Fraccionamiento La Querencia,San Pedro Cholula,Puebla,Mexico,venta,Casa,9600000,0,
Casa CIRUELA I,1010,300,0,4,4,15,1,San Diego,Ixtapan de la Sal,Edo. de México,Mexico,venta,Casa,7990000,0,
EB-PI8416,318,190,0,0,3,A estrenar,0,Cholul,Mérida,Yucatán,Mexico,venta,Casa,3500000,0,
594685--434,163,159,0,3,3,29,1,Santiago Tepalcatlalpan,Xochimilco,Ciudad de México,Mexico,venta,Casa,4300000,0,
588321--434,248,273,0,3,3,41,0,Ex-Ejido de San Francisco CulhuacAn,Coyoacán,Ciudad de México,Mexico,venta,Casa,7680000,0,
5RE394,265,308,0,2,4,9,0,Fraccionamiento Cumbres del Lago,Querétaro,Querétaro,Mexico,venta,Casa,4700000,0,
520,150,310,0,3,4,A estrenar,0,Bosque Esmeralda,Atizapán de Zaragoza,Edo. de México,Mexico,venta / renta,Casa,10450000,49500,
